molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
CHEMBL480,Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccccc2[nH]1,active,369.3680000000001,3.515220000000001,1.0,4.0,6.4089353929735005
CHEMBL178459,Cc1c(-c2cnccn2)ssc1=S,active,226.351,3.3045100000000014,0.0,5.0,6.6777807052660805
CHEMBL3545157,O=c1sn(-c2cccc3ccccc23)c(=O)n1Cc1ccccc1,active,334.40000000000003,3.2622000000000018,0.0,5.0,7.096910013008056
CHEMBL297453,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,inactive,458.37500000000017,2.233199999999999,8.0,11.0,5.801342913045577
CHEMBL4303595,O=C1C=Cc2cc(Br)ccc2C1=O,active,237.052,2.2276999999999996,0.0,2.0,7.3979400086720375
CHEMBL444186,CC(CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1,inactive,268.27299999999997,-2.708299999999996,2.0,6.0,5.496209316942819
CHEMBL55400,Nc1ccc2cc3ccc(N)cc3nc2c1,active,209.25199999999998,2.5524000000000004,2.0,3.0,6.443697499232712
CHEMBL1886408,CCOC(=O)Cc1ccc(-c2ccccc2)cc1,active,240.30200000000002,3.459200000000002,0.0,2.0,6.698970004336019
CHEMBL505670,O=[N+]([O-])c1ccc(Sc2cccc[n+]2[O-])c2nonc12,active,290.26000000000005,1.9155999999999995,0.0,7.0,7.0
CHEMBL460499,CCCCCCNC(=O)n1cc(F)c(=O)[nH]c1=O,active,257.265,0.8136999999999999,2.0,4.0,6.795880017344075
CHEMBL1271993,O=C1C(Cl)=C(N2CCOCC2)C(=O)N1c1ccc(Cl)c(Cl)c1,inactive,361.6120000000001,2.6492000000000013,0.0,4.0,5.343901797987168
CHEMBL3665060,CN1CCN(C(=O)c2ccc(-c3ccc4c(C=O)c(O)ccc4c3)s2)CC1,inactive,380.4690000000001,3.474000000000003,1.0,5.0,5.876148359032914
CHEMBL1096979,NC(CO)C(=O)NNCc1ccc(O)c(O)c1O,active,257.246,-1.7562,7.0,7.0,6.853871964321762
CHEMBL164,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12,active,318.237,1.6935999999999998,6.0,8.0,6.657577319177793
CHEMBL1422849,CCN1CCN(C(c2ccc(C(F)(F)F)cc2)c2ccc3cccnc3c2O)CC1,active,415.4590000000002,4.686100000000005,1.0,4.0,6.823908740944319
CHEMBL284861,Cn1sc(=O)n(Cc2ccccc2)c1=O,active,222.26900000000003,0.6567999999999999,0.0,5.0,6.853871964321762
CHEMBL286080,Oc1cc2c(cc1O)C(c1ccccc1)CNCC2,inactive,255.31699999999998,2.3754,3.0,3.0,5.552841968657781
CHEMBL3963349,COC(=O)CC[C@H](NC(=O)[C@H](CC(=O)OC)NC(=O)OCc1ccccc1)C(=O)N[C@H](C(=O)N[C@@H](CC(=O)OC)C(=O)CF)C(C)C,active,668.6720000000001,0.009800000000006692,4.0,12.0,8.0
CHEMBL480,Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccccc2[nH]1,inactive,369.3680000000001,3.515220000000001,1.0,4.0,5.795880017344075
CHEMBL3797437,Oc1cc2c(cc1C(c1ccc(C(F)(F)F)cc1)N1CCOCC1)OCO2,active,381.35000000000025,3.561300000000003,1.0,5.0,6.267606240177032
CHEMBL289356,Sc1nnc(Nc2ccccc2)s1,active,209.299,2.5704000000000002,2.0,5.0,6.4089353929735005
CHEMBL1725120,Cc1ccc(C)c(-n2sc3cc(F)ccc3c2=O)c1,active,273.332,3.8081400000000025,0.0,3.0,7.698970004336019
CHEMBL1356238,[O-][n+]1ccccc1S,active,127.16799999999999,0.6087000000000002,1.0,2.0,7.301029995663981
CHEMBL105712,O=C(CCl)c1ccccc1,active,154.596,2.1081,0.0,1.0,6.721246399047171
CHEMBL508112,c1ccc2sc(SSc3nc4ccccc4s3)nc2c1,active,332.50000000000006,5.705400000000002,0.0,6.0,6.795880017344075
CHEMBL1397952,CCOc1cc(C(Nc2cc(C)ccn2)c2ccc3cccnc3c2O)ccc1OC,active,415.49300000000017,5.252620000000006,2.0,6.0,6.568636235841013
CHEMBL192627,O=C1C(Cl)=C(Cl)C(=O)C(Cl)=C1Cl,active,245.876,2.5166,0.0,2.0,7.698970004336019
CHEMBL243652,O=C(CC1Sc2ncnn2C1=O)Nc1ccc(Br)cc1,inactive,353.201,2.1839000000000004,1.0,6.0,5.690369832574102
CHEMBL259018,CC(C)(C)OC(=O)NCCc1nnc(S(=O)(=O)Cc2ccc(Cl)cc2Cl)o1,inactive,436.3170000000001,3.4175000000000013,1.0,7.0,5.374687549038326
